PlayerId;Year;Team Id;League Id;GP;Min;W;L;T/OL;ENG;SO;GA;SA;GR
8038;2026;117;4;7;14498;2;1;0;0;0;20;174;55
8056;2026;108;4;36;106192;14;13;0;1;3;116;1012;59
8056;2027;108;4;28;79346;10;11;0;1;1;95;676;50
8057;2026;114;4;2;4469;0;0;0;0;0;2;43;65
8057;2026;120;4;20;56923;7;8;1;0;1;66;560;55
8057;2027;120;4;20;55712;7;6;2;1;1;63;533;55
8101;2025;97;2;35;118967;22;8;4;3;4;95;812;55
8101;2026;94;2;56;189526;36;14;1;1;3;169;1501;59
8101;2027;94;2;30;104249;18;12;0;1;1;104;952;60
8101;2027;92;2;1;1570;0;0;0;0;0;4;24;43
8102;2026;93;2;24;70563;3;12;2;3;0;106;795;50
8102;2025;95;2;40;90236;7;15;0;0;0;158;1102;47
8103;2027;92;2;5;10078;1;1;0;0;0;14;128;58
8103;2027;93;2;29;104927;26;2;1;0;8;48;568;67
8103;2025;102;2;48;138306;11;28;2;3;0;200;1718;59
8103;2026;93;2;53;175734;15;31;5;1;1;201;1644;57
8104;2027;99;2;8;25220;2;4;1;1;0;30;206;48
8104;2027;92;2;1;3600;0;1;0;0;0;4;40;65
8104;2026;104;2;28;82755;13;6;2;0;0;91;667;50
8104;2025;104;2;34;111693;26;5;0;1;1;87;905;62
8105;2025;104;2;40;134850;22;12;3;1;2;131;1039;53
8105;2026;102;2;46;129685;1;31;2;0;0;207;1691;57
8105;2027;102;2;27;79548;11;10;1;0;1;95;780;54
8106;2025;93;2;16;52117;4;10;0;1;1;57;491;57
8106;2025;96;2;19;62404;9;6;1;1;1;62;578;61
8106;2026;88;2;33;110491;19;10;1;1;2;101;830;56
8107;2027;92;2;7;14040;1;1;0;0;0;15;173;62
8107;2026;87;2;7;25122;6;1;0;0;1;15;149;59
8107;2025;100;2;34;111298;20;6;3;2;1;97;753;52
8108;2027;116;4;36;122212;25;7;1;1;3;113;851;52
8108;2026;116;4;26;83496;6;12;5;0;1;103;813;53
8108;2026;107;4;23;66246;7;12;0;0;0;101;715;49
8108;2025;117;4;36;104724;15;15;0;1;2;121;1005;54
8109;2025;108;4;55;159558;15;30;2;1;1;230;1728;51
8109;2026;119;4;57;197465;45;11;1;2;6;150;1358;60
8109;2027;107;4;45;147957;16;20;5;4;0;159;1558;66
8110;2025;110;4;9;20578;2;2;0;0;0;29;230;53
8110;2025;121;4;14;36923;3;6;1;1;0;49;405;54
8110;2026;118;4;23;74706;11;8;0;0;1;83;721;59
8111;2027;112;4;12;34757;4;4;1;0;0;37;323;55
8111;2025;110;4;1;3600;1;0;0;0;0;1;32;88
8111;2025;105;4;21;55979;6;7;0;3;0;67;758;66
8111;2026;110;4;14;35547;5;2;1;0;0;42;400;59
8111;2027;118;4;23;49853;3;12;0;0;0;82;603;50
8112;2025;77;3;34;112113;14;14;3;1;0;125;1012;56
8112;2026;81;3;40;133222;19;15;3;1;1;129;1048;56
8113;2025;79;3;19;40356;3;3;0;2;0;49;417;56
8113;2026;76;3;42;120576;5;27;1;0;0;166;1496;59
8113;2027;77;3;41;90400;2;20;0;0;0;145;1351;58
8114;2025;79;3;62;206462;23;36;3;2;1;248;2028;56
8114;2026;77;3;62;211712;35;24;2;3;2;205;1831;62
8120;2025;108;4;34;85430;8;13;0;2;1;127;902;48
8120;2026;107;4;33;97929;14;9;3;1;0;101;921;58
8121;2025;66;3;21;67595;6;13;0;0;1;84;756;60
8121;2025;81;3;10;35915;4;6;0;1;0;33;285;55
8121;2026;70;3;39;123345;8;21;2;1;1;160;1453;62
8122;2025;95;2;33;92401;9;15;1;0;0;129;961;50
8122;2025;94;2;2;5263;0;1;0;0;0;13;58;26
8122;2026;90;2;27;91363;14;11;1;3;1;73;641;56
8122;2026;85;2;18;64894;10;7;1;0;2;49;513;65
8126;2025;93;2;25;74245;6;12;1;0;1;91;811;58
8126;2026;88;2;20;66550;13;4;1;1;1;44;450;62
8126;2026;90;2;20;68872;9;10;1;1;1;78;614;55
8126;2027;104;2;37;126556;14;19;2;2;1;144;1143;55
8130;2025;71;3;29;92096;11;16;1;1;0;101;887;57
8130;2026;66;3;36;107812;7;25;0;1;0;145;1270;57
8130;2027;71;3;7;21821;4;2;0;1;0;16;208;67
8131;2026;96;2;20;56824;6;9;2;0;0;78;719;59
8131;2026;91;2;24;70656;7;14;1;1;0;107;774;50
8131;2025;93;2;36;113380;12;18;3;2;0;140;1211;59
8132;2025;81;3;13;47323;9;4;0;0;0;40;379;61
8132;2026;78;3;53;187248;33;15;3;2;0;163;1603;64
8132;2027;77;3;49;141016;4;36;2;0;0;266;2230;58
8133;2025;68;3;5;17641;3;2;0;1;0;18;109;47
8133;2026;63;3;2;7200;1;1;0;0;0;6;78;80
8133;2027;76;3;38;109378;12;13;2;2;1;122;1245;64
8134;2025;68;3;29;102021;21;4;3;1;0;79;710;57
8134;2026;64;3;48;157349;31;13;1;2;4;113;1202;63
8136;2026;63;3;27;91653;16;8;2;1;1;89;716;55
8136;2025;76;3;4;9181;0;2;0;1;0;10;85;55
8150;2027;113;4;21;58380;4;9;3;1;0;74;602;55
8150;2025;118;4;17;56330;12;3;1;0;2;38;465;69
8150;2026;105;4;45;140640;7;30;2;2;0;194;1550;56
8154;2027;103;2;8;28800;8;0;0;0;1;19;149;55
8154;2027;91;2;17;51795;7;5;0;2;0;46;382;55
8154;2026;89;2;0;0;0;0;0;0;0;0;0;0
8154;2025;90;2;14;33513;5;2;1;1;0;28;222;51
8165;2027;88;2;24;83752;16;6;2;1;0;78;599;52
8165;2026;104;2;31;102975;14;13;2;1;0;109;950;58
8165;2026;92;2;1;3600;1;0;0;0;1;0;21;88
8168;2027;95;2;26;82234;13;9;2;1;0;87;686;55
8168;2026;91;2;17;44336;2;10;1;1;0;67;647;61
8220;2027;103;2;26;93547;22;4;0;0;5;59;423;52
8236;2027;101;2;23;66509;7;9;3;1;0;77;603;50
8314;2027;94;2;22;73597;12;6;2;0;0;78;586;48
8320;2027;93;2;17;60747;13;3;1;0;0;53;338;45
8322;2027;86;2;20;57811;4;9;1;1;0;72;537;49
8367;2027;70;3;19;63068;9;5;2;1;1;56;461;55
8404;2027;64;3;45;156215;34;6;4;0;4;99;953;59
8420;2027;76;3;37;119190;12;22;2;1;1;154;1288;56
8429;2027;73;3;14;21533;0;1;0;1;0;31;355;59
8442;2027;74;3;31;84117;12;11;0;2;0;91;690;49
8450;2027;81;3;47;149519;20;22;2;1;3;161;1244;53
8474;2027;63;3;8;26317;4;4;0;1;0;29;225;51
8476;2027;63;3;33;111162;22;8;1;2;1;93;864;58
8493;2027;80;3;31;102295;18;9;1;1;4;82;729;58
8499;2027;78;3;29;83787;15;6;0;0;1;61;529;53
8529;2027;117;4;25;82204;16;6;0;2;0;82;664;52
8549;2027;106;4;24;79152;12;10;1;0;2;74;597;53
8564;2027;110;4;25;79216;13;7;2;1;1;78;665;57
8590;2027;120;4;8;27223;2;4;1;0;0;38;253;44
8595;2027;114;4;0;0;0;0;0;0;0;0;0;0
8612;2027;116;4;2;7168;1;1;0;0;0;5;54;62
8614;2027;112;4;14;48178;6;8;0;0;2;53;456;59
8626;2027;109;4;16;41645;4;8;1;0;0;49;383;52
8629;2027;118;4;46;130676;6;29;2;3;0;208;1563;53
8658;2027;117;4;24;67961;8;10;0;0;0;84;552;44
8685;2027;80;3;36;121772;16;15;3;2;2;111;914;56
8685;2026;81;3;1;3545;0;1;0;0;0;5;28;33
8689;2027;119;4;7;17522;0;5;1;1;0;27;165;43
8689;2026;105;4;18;44201;1;12;0;0;0;67;528;51
8701;2026;114;4;0;0;0;0;0;0;0;0;0;0
8703;2027;119;4;31;99598;16;8;2;1;1;91;864;60
8703;2026;117;4;8;14361;1;2;0;0;0;23;170;51
8711;2026;76;3;15;46932;3;7;2;1;1;50;498;63
8711;2027;78;3;46;150836;32;9;3;1;6;122;1041;55
8717;2027;119;4;4;10121;2;1;0;0;0;10;91;60
8717;2026;109;4;16;48554;4;8;1;0;1;68;576;59
8721;2026;112;4;2;7200;1;1;0;0;0;8;98;72
8721;2026;114;4;0;0;0;0;0;0;0;0;0;0
8726;2027;66;3;14;38947;3;6;0;0;0;57;467;55
8729;2027;117;4;15;44672;8;5;1;0;2;34;359;64
8745;2027;102;2;40;130778;19;16;1;0;1;139;1155;57
9226;2027;89;2;25;71253;5;15;1;1;0;101;778;53
9227;2027;90;2;43;139209;17;18;6;1;2;145;1234;56
9245;2027;91;2;8;17330;2;2;0;1;0;24;163;45
9245;2027;85;2;2;3976;0;0;1;0;0;5;32;44
9247;2027;63;3;28;86408;12;10;1;1;1;90;740;53
9273;2027;93;2;12;40371;11;0;0;0;0;26;189;52
9274;2027;90;2;8;26733;5;2;0;0;0;29;237;55
9275;2027;101;2;11;32283;4;5;0;0;0;37;272;49
9279;2027;88;2;11;32391;6;1;1;0;0;29;222;51
9287;2027;97;2;9;24552;1;7;0;0;0;37;245;46
